Camp_ID,Date,Location,State,Rural_Urban,Population,Camp_Duration_Days,Staff_Count,People_Screened,Prescriptions_Given,Frames_Used,Frames_Stock_Start,Frames_Stock_End,Month,Season
C0001,2023-02-09,Bengaluru,Karnataka,Urban,928608,2,5,377,290,264,463,199,2,Winter
C0002,2024-05-27,Kochi,Kerala,Semi-Urban,8418053,1,5,251,201,190,288,98,5,Summer
C0003,2024-07-10,Chennai,Tamil Nadu,Urban,8236885,3,5,561,499,458,575,117,7,Monsoon
C0004,2023-10-21,Shimla,Himachal Pradesh,Rural,7124432,3,3,523,437,405,469,64,10,Autumn
C0005,2024-10-28,Bengaluru,Karnataka,Urban,7186226,1,5,282,180,168,305,137,10,Autumn
C0006,2024-08-30,Kochi,Kerala,Semi-Urban,1818080,3,6,615,414,394,545,151,8,Monsoon
C0007,2024-01-12,Darbhanga,Bihar,Rural,5847746,1,4,460,304,282,409,127,1,Winter
C0008,2023-10-14,Shimla,Himachal Pradesh,Rural,7682092,3,2,357,312,306,417,111,10,Autumn
C0009,2023-10-05,Bengaluru,Karnataka,Urban,2600729,2,4,733,521,477,620,143,10,Autumn
C0010,2024-05-13,Kochi,Kerala,Semi-Urban,6430446,3,2,717,467,452,647,195,5,Summer
C0011,2024-05-09,Bhuj,Gujarat,Semi-Urban,5343311,3,6,625,443,421,579,158,5,Summer
C0012,2023-02-24,Jaipur,Rajasthan,Urban,4753125,1,4,147,124,122,239,117,2,Winter
C0013,2024-09-06,Chennai,Tamil Nadu,Urban,8078652,1,6,449,364,337,531,194,9,Monsoon
C0014,2023-02-20,Gaya,Bihar,Rural,6181588,3,5,608,441,434,505,71,2,Winter
C0015,2024-05-13,Chennai,Tamil Nadu,Urban,187233,1,4,741,506,486,607,121,5,Summer
C0016,2024-06-09,Gaya,Bihar,Rural,9345865,1,4,301,215,207,283,76,6,Summer
C0017,2023-05-10,Bengaluru,Karnataka,Urban,7050083,1,5,274,238,223,388,165,5,Summer
C0018,2023-05-25,Gaya,Bihar,Rural,2668210,1,5,458,343,315,507,192,5,Summer
C0019,2024-05-06,Chennai,Tamil Nadu,Urban,4436372,1,5,237,183,181,360,179,5,Summer
C0020,2023-02-24,Pune,Maharashtra,Urban,3469210,1,3,698,507,495,677,182,2,Winter
C0021,2024-09-22,Shimla,Himachal Pradesh,Rural,4175372,2,4,222,176,158,219,61,9,Monsoon
C0022,2024-08-23,Jaipur,Rajasthan,Urban,4036201,1,4,414,248,238,310,72,8,Monsoon
C0023,2024-04-10,Bengaluru,Karnataka,Urban,8806553,3,6,470,310,308,447,139,4,Summer
C0024,2024-04-19,Aligarh,Uttar Pradesh,Rural,6629096,2,5,736,580,553,725,172,4,Summer
C0025,2024-07-31,Aligarh,Uttar Pradesh,Rural,7443789,1,6,785,498,454,629,175,7,Monsoon
C0026,2023-03-11,Chennai,Tamil Nadu,Urban,2431307,1,2,386,271,266,349,83,3,Spring
C0027,2023-09-28,Kochi,Kerala,Semi-Urban,3741449,1,2,327,219,211,327,116,9,Monsoon
